===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-01-29 17:52:48
count workspace : d:\programming\cpp\codechefContestPractice
total files : 8184
total code lines : 301993
total comment lines : 18499
total blank lines : 30646

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           1047|             26|             55|   0.35|
   |           .txt|          12964|           3025|           2838|    4.3|
   |            .py|            364|             10|             59|   0.12|
   |         .cmake|          63379|           1898|          13698|     21|
   |          .json|         130511|              0|           1933|     43|
   |           .nix|             45|              0|              1|  0.015|
   |            .md|          19325|           7904|           4405|    6.4|
   |            .sh|             45|             46|             22|  0.015|
   |           .bat|             39|              0|             11|  0.013|
   |               |           1702|            181|            472|   0.56|
   |          .prob|              2|              0|              0|0.00066|
   |           .yml|            168|              2|             21|  0.056|
   |         .patch|          63853|           4290|           5960|     21|
   |            .in|           3680|            181|            515|    1.2|
   |             .h|           1091|            734|            401|   0.36|
   |          .diff|            305|             26|             24|   0.10|
   |           .def|            984|              0|             10|   0.33|
   |            .gn|            188|              0|             24|  0.062|
   |       .vcxproj|           1164|              0|              0|   0.39|
   |           .inc|              0|              0|              1|    0.0|
   |           .sln|             65|              0|              0|  0.022|
   |           .ps1|            241|              0|             52|  0.080|
   |            .pl|            343|             99|             60|   0.11|
   |       .cmakein|              9|              0|              4| 0.0030|
   |         .linux|             32|             31|             26|  0.011|
   |             .c|             18|             39|             10| 0.0060|
   |           .gni|             29|              0|              5| 0.0096|
   |    .committime|              1|              0|              0|0.00033|
   |         .props|              8|              0|              0| 0.0026|
   |        .natvis|              0|              0|              0|    0.0|
   |            .cc|              7|              0|              2| 0.0023|
   |           .zsh|              7|              0|              2| 0.0023|
   |          .bash|             14|              0|              3| 0.0046|
   |          .fish|             84|              0|             10|  0.028|
   |           .xml|            192|              0|              0|  0.064|
   |            .qs|             34|              7|              5|  0.011|
   |          .psd1|             24|              0|              7| 0.0079|
   |          .psm1|             29|              0|             10| 0.0096|
   -------------------------------------------------------------------------
.cph\.Average_of_Three.cpp_257d4a0ee829093d10c19ca6c288a95d.prob, code is 1, comment is 0, blank is 0.
vcpkg\versions\l-\libmspack.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libmt32emu.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libmupdf.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\l-\libmysql.json, code is 99, comment is 0, blank is 0.
vcpkg\versions\l-\libnice.json, code is 59, comment is 0, blank is 0.
vcpkg\versions\l-\libnoise.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libnop.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libodb-boost.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libodb-mysql.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\libodb-pgsql.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\libodb-sqlite.json, code is 59, comment is 0, blank is 0.
vcpkg\versions\l-\libodb.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\libogg.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\l-\libopenmpt.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libopensp.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libopusenc.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libosip2.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\libosmium.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libosmscout.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libp7-baical.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libp7client.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libpcap.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libpff.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libplist.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\libpmemobj-cpp.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\libpng.json, code is 169, comment is 0, blank is 0.
vcpkg\versions\l-\libpopt.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libpq.json, code is 169, comment is 0, blank is 0.
vcpkg\versions\l-\libpqxx.json, code is 94, comment is 0, blank is 0.
vcpkg\versions\l-\libprotobuf-mutator.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libproxy.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libqcow.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libqglviewer.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libqrencode.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\librabbitmq.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\libraqm.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libraw.json, code is 114, comment is 0, blank is 0.
vcpkg\versions\l-\librdkafka.json, code is 94, comment is 0, blank is 0.
vcpkg\versions\l-\libressl.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\librsvg.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\librsync.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\librtmp.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\librttopo.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libsamplerate.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\libsass.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libsbml.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libsbsms.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libsecret.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libsercomm.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libsigcpp-3.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libsigcpp.json, code is 59, comment is 0, blank is 0.
vcpkg\versions\l-\libsmb2.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libsndfile.json, code is 79, comment is 0, blank is 0.
vcpkg\versions\l-\libsnoretoast.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libsodium.json, code is 79, comment is 0, blank is 0.
vcpkg\versions\l-\libsoundio.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libspatialindex.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libspatialite.json, code is 79, comment is 0, blank is 0.
vcpkg\versions\l-\libspnav.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libsquish.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libsrt.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libsrtp.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libssh.json, code is 114, comment is 0, blank is 0.
vcpkg\versions\l-\libssh2.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\libstemmer.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libstk.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libsvm.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libtasn1.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libtcod.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libtess2.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libtheora.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libtins.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libtomcrypt.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libtommath.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libtorrent.json, code is 139, comment is 0, blank is 0.
vcpkg\versions\l-\libu2f-server.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libudis86.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libudns.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libui.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libunibreak.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libunifex.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libunistring.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\liburing.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libusb-win32.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\libusb.json, code is 74, comment is 0, blank is 0.
vcpkg\versions\l-\libusbmuxd.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\libuuid.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\l-\libuv.json, code is 204, comment is 0, blank is 0.
vcpkg\versions\l-\libuvc.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libvmdk.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libvorbis.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\l-\libvpx.json, code is 149, comment is 0, blank is 0.
vcpkg\versions\l-\libwandio.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libwebm.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\libwebp.json, code is 114, comment is 0, blank is 0.
vcpkg\versions\l-\libwebsockets.json, code is 169, comment is 0, blank is 0.
vcpkg\versions\l-\libxdiff.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libxlsxwriter.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\libxml2.json, code is 124, comment is 0, blank is 0.
vcpkg\versions\l-\libxmlmm.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libxmlpp.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\l-\libxmp-lite.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libxslt.json, code is 84, comment is 0, blank is 0.
vcpkg\versions\l-\libyaml.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\libyuv.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libzen.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libzip.json, code is 104, comment is 0, blank is 0.
vcpkg\versions\l-\libzippp.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\licensepp.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\lilv.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\linalg.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\linenoise-ng.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\live555.json, code is 89, comment is 0, blank is 0.
vcpkg\versions\l-\llfio.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\llgl.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\llvm.json, code is 189, comment is 0, blank is 0.
vcpkg\versions\l-\lmdb.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\l-\lodepng-c.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\lodepng.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\l-\log4cplus.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\l-\log4cpp.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\log4cxx.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\loguru.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\lpeg.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\lua.json, code is 109, comment is 0, blank is 0.
vcpkg\versions\l-\luabridge.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\luafilesystem.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\luajit.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\luasec.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\luasocket.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\l-\lv2.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\lz4.json, code is 99, comment is 0, blank is 0.
vcpkg\versions\l-\lzfse.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\lzo.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\lzokay.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\m-\magic-enum.json, code is 74, comment is 0, blank is 0.
vcpkg\versions\m-\magic-get.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\magnum-extras.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\m-\magnum-integration.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\m-\magnum-plugins.json, code is 129, comment is 0, blank is 0.
vcpkg\versions\m-\magnum.json, code is 124, comment is 0, blank is 0.
vcpkg\versions\m-\mailio.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\mapbox-geojson-cpp.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\mapbox-geojson-vt-cpp.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\mapbox-geometry.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\m-\mapbox-polylabel.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\m-\mapbox-variant.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\mapbox-wagyu.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\m-\mapnik.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\m-\marble.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\marl.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\m-\mathc.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\mathgl.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\m-\matio.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\m-\matplotlib-cpp.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\matplotplusplus.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\m-\matroska.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\m-\mbedtls.json, code is 59, comment is 0, blank is 0.
vcpkg\versions\m-\mcpp.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\mdns.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\mdnsresponder.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\m-\mdspan.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\m-\mecab.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\memorymodule.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\mesa.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\m-\meschach.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\m-\meshoptimizer.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\metis.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\m-\metrohash.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\m-\mfl.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\m-\mgnlibs.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\mhook.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\microsoft-signalr.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\m-\mikktspace.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\milerius-sfml-imgui.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\m-\mimalloc.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\m-\minc.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\minhook.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\minifb.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\minimp3.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\minio-cpp.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\m-\minisat-master-keying.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\minitrace.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\miniupnpc.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\miniz.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\m-\minizip-ng.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\minizip.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\m-\mio.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\mlpack.json, code is 94, comment is 0, blank is 0.
vcpkg\versions\m-\mman.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\m-\mmloader.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\mmx.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\mnn.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\modp-base64.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\mongo-c-driver.json, code is 144, comment is 0, blank is 0.
vcpkg\versions\m-\mongo-cxx-driver.json, code is 109, comment is 0, blank is 0.
vcpkg\versions\m-\mongoose.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\monkeys-audio.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\m-\moos-core.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\m-\moos-essential.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\moos-ui.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\morton-nd.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\mosquitto.json, code is 94, comment is 0, blank is 0.
vcpkg\versions\m-\mozjpeg.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\m-\mp-units.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\mp3lame.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\m-\mpark-variant.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\mpc.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\mpfr.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\m-\mpg123.json, code is 129, comment is 0, blank is 0.
vcpkg\versions\m-\mpi.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\mpir.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\m-\mpmcqueue.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\mqtt-cpp.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\m-\ms-angle.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\m-\ms-gltf.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\ms-gsl.json, code is 134, comment is 0, blank is 0.
vcpkg\versions\m-\ms-quic.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\m-\msdfgen.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\msgpack.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\m-\msgpack11.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\msinttypes.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\m-\msix.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\m-\msmpi.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\m-\mstch.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\m-\mujs.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\m-\munit.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\m-\muparser.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\m-\murmurhash.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\m-\mvfst.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\m-\mygui.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\n-\nameof.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\n-\nana.json, code is 109, comment is 0, blank is 0.
vcpkg\versions\n-\nano-signal-slot.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\n-\nanobench.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\nanodbc.json, code is 89, comment is 0, blank is 0.
vcpkg\versions\n-\nanoflann.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\n-\nanogui.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\nanomsg.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\n-\nanopb.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\nanoprintf.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\n-\nanorange.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\nanort.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\nanovg.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\n-\nativefiledialog.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\nayuki-qr-code-generator.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\n-\nccl.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\ncurses.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\neargye-semver.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\ned14-internal-quickcpplib.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\n-\neon2sse.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\n-\netcdf-c.json, code is 124, comment is 0, blank is 0.
vcpkg\versions\n-\netcdf-cxx4.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\n-\nethost.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\n-\nettle.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\n-\networkdirect-sdk.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\nghttp2.json, code is 84, comment is 0, blank is 0.
vcpkg\versions\n-\ngspice.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\n-\nifly.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\n-\nifticlib.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\n-\nlohmann-fifo-map.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\nlohmann-json.json, code is 109, comment is 0, blank is 0.
vcpkg\versions\n-\nlopt.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\n-\nmap.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\n-\nmslib.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\n-\nng.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\n-\nngpp.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\n-\nnpack.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\n-\nonius.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\n-\nowide.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\n-\nrf-ble-driver.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\n-\nsync.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\n-\nt-wrapper.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\n-\nuklear.json, code is 124, comment is 0, blank is 0.
vcpkg\versions\n-\numactl.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\n-\numcpp.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\n-\nuspell.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\n-\nvtt.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\o-\oatpp-consul.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\o-\oatpp-curl.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\o-\oatpp-libressl.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\o-\oatpp-mbedtls.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\o-\oatpp-mongo.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\o-\oatpp-openssl.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\o-\oatpp-postgresql.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\o-\oatpp-sqlite.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\o-\oatpp-ssdp.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\o-\oatpp-swagger.json, code is 34, comment is 0, blank is 0.
